

===============================

Analysis for Binary: W14 - ANGR/binaries/9
Main Object: <ELF Object 9, maps [0x8048000:0x804a0df]>
Number of Nodes: 132
Number of Edges: 183


Control Flow Graph (DiGraph with 132 nodes and 183 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134514160 - 134514193]
		Successor: <CFGNode 0x8048590[6]> [Name: None | Size: 6 | Memory Range: 134514064 - 134514070
	Node: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513852 - 134513861]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134514208 - 134514212
	Node: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134514208 - 134514212]
		Successor: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134515261 - 134515272
		Successor: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513861 - 134513877
		Successor: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134515161 - 134515185
	Node: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134514224 - 134514239]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134514265 - 134514267
		Successor: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134514239 - 134514248
	Node: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134514272 - 134514296]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134514323 - 134514325
		Successor: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134514296 - 134514305
	Node: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134514336 - 134514345]
		Successor: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134514345 - 134514356
		Successor: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134514364 - 134514366
