

===============================

Analysis for Binary: W14 - ANGR/binaries/8
Main Object: <ELF Object 8, maps [0x8048000:0x804a063]>
Number of Nodes: 94
Number of Edges: 125


Control Flow Graph (DiGraph with 94 nodes and 125 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134513648 - 134513681]
		Successor: <CFGNode 0x80483b0[6]> [Name: None | Size: 6 | Memory Range: 134513584 - 134513590
	Node: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513484 - 134513493]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513696 - 134513700
	Node: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513696 - 134513700]
		Successor: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134514461 - 134514472
		Successor: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134514361 - 134514385
		Successor: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513493 - 134513509
	Node: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513712 - 134513727]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513753 - 134513755
		Successor: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134513727 - 134513736
	Node: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513760 - 134513784]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513811 - 134513813
		Successor: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134513784 - 134513793
	Node: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134513824 - 134513833]
		Successor: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134513833 - 134513844
		Successor: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134513852 - 134513854
	Node: <CFGNode frame_dummy [11]> [Name: frame_dummy | Size: 11 | Memory Range: 134513856 - 134513867]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134513867 - 134513869
		Successor: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134513872 - 134513881
	Node: <CFGNode print_msg [24]> [Name: print_msg | Size: 24 | Memory Range: 134513899 - 134513923]
		Successor: <CFGNode 0x8048380[6]> [Name: None | Size: 6 | Memory Range: 134513536 - 134513542
	Node: <CFGNode complex_function [12]> [Name: complex_function | Size: 12 | Memory Range: 134513929 - 134513941]
		Successor: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134513947 - 134513960
		Successor: <CFGNode complex_function+0xc [6]> [Name: complex_function+0xc | Size: 6 | Memory Range: 134513941 - 134513947
	Node: <CFGNode check_equals_AUPDNNPROEZRJWKB [22]> [Name: check_equals_AUPDNNPROEZRJWKB | Size: 22 | Memory Range: 134514021 - 134514043]
		Successor: <CFGNode check_equals_AUPDNNPROEZRJWKB+0x38 [8]> [Name: check_equals_AUPDNNPROEZRJWKB+0x38 | Size: 8 | Memory Range: 134514077 - 134514085
	Node: <CFGNode main [74]> [Name: main | Size: 74 | Memory Range: 134514099 - 134514173]
		Successor: <CFGNode 0x80483c0[6]> [Name: None | Size: 6 | Memory Range: 134513600 - 134513606
	Node: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514352 - 134514361]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513696 - 134513700
	Node: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134514448 - 134514450]
	Node: <CFGNode _fini [9]> [Name: _fini | Size: 9 | Memory Range: 134514452 - 134514461]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513696 - 134513700
	Node: <CFGNode 0x80483b0[6]> [Name: None | Size: 6 | Memory Range: 134513584 - 134513590]
		Successor: <CFGNode __libc_start_main [0]> [Name: __libc_start_main | Size: 0 | Memory Range: 135266316 - 135266316
	Node: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513753 - 134513755]
		Successor: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134513844 - 134513854
