

===============================

Analysis for Binary: W14 - ANGR/binaries/10
Main Object: <ELF Object 10, maps [0x8048000:0xabcc8af]>
Number of Nodes: 105
Number of Edges: 147


Control Flow Graph (DiGraph with 105 nodes and 147 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134513808 - 134513841]
		Successor: <CFGNode 0x8048440[6]> [Name: None | Size: 6 | Memory Range: 134513728 - 134513734
	Node: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513584 - 134513593]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513856 - 134513860
	Node: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513856 - 134513860]
		Successor: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134514601 - 134514625
		Successor: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513593 - 134513609
		Successor: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134514701 - 134514712
	Node: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513872 - 134513887]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513913 - 134513915
		Successor: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134513887 - 134513896
	Node: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513920 - 134513944]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513971 - 134513973
		Successor: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134513944 - 134513953
	Node: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134513984 - 134513993]
		Successor: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134513993 - 134514004
		Successor: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134514012 - 134514014
	Node: <CFGNode frame_dummy [11]> [Name: frame_dummy | Size: 11 | Memory Range: 134514016 - 134514027]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134514027 - 134514029
		Successor: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134514032 - 134514041
	Node: <CFGNode print_msg [24]> [Name: print_msg | Size: 24 | Memory Range: 134514059 - 134514083]
		Successor: <CFGNode 0x80483f0[6]> [Name: None | Size: 6 | Memory Range: 134513648 - 134513654
	Node: <CFGNode complex_function [12]> [Name: complex_function | Size: 12 | Memory Range: 134514089 - 134514101]
		Successor: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134514107 - 134514120
		Successor: <CFGNode complex_function+0xc [6]> [Name: complex_function+0xc | Size: 6 | Memory Range: 134514101 - 134514107
	Node: <CFGNode main [28]> [Name: main | Size: 28 | Memory Range: 134514188 - 134514216]
		Successor: <CFGNode 0x8048410[6]> [Name: None | Size: 6 | Memory Range: 134513680 - 134513686
	Node: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514592 - 134514601]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513856 - 134513860
	Node: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134514688 - 134514690]
	Node: <CFGNode _fini [9]> [Name: _fini | Size: 9 | Memory Range: 134514692 - 134514701]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513856 - 134513860
	Node: <CFGNode 0x8048440[6]> [Name: None | Size: 6 | Memory Range: 134513728 - 134513734]
