

===============================

Analysis for Binary: W14 - ANGR/binaries/6
Main Object: <ELF Object 6, maps [0x8048000:0x804c05b]>
Number of Nodes: 869
Number of Edges: 1669


Control Flow Graph (DiGraph with 869 nodes and 1669 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134513792 - 134513825]
		Successor: <CFGNode 0x8048440[6]> [Name: None | Size: 6 | Memory Range: 134513728 - 134513734
	Node: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513588 - 134513597]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513840 - 134513844
	Node: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513840 - 134513844]
		Successor: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513597 - 134513613
		Successor: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134523421 - 134523432
		Successor: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134523321 - 134523345
	Node: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513856 - 134513871]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513897 - 134513899
		Successor: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134513871 - 134513880
	Node: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513904 - 134513928]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513955 - 134513957
		Successor: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134513928 - 134513937
	Node: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134513968 - 134513977]
		Successor: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134513977 - 134513988
		Successor: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134513996 - 134513998
	Node: <CFGNode frame_dummy [11]> [Name: frame_dummy | Size: 11 | Memory Range: 134514000 - 134514011]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134514011 - 134514013
		Successor: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134514016 - 134514025
	Node: <CFGNode print_msg [24]> [Name: print_msg | Size: 24 | Memory Range: 134514043 - 134514067]
		Successor: <CFGNode 0x80483f0[6]> [Name: None | Size: 6 | Memory Range: 134513648 - 134513654
	Node: <CFGNode complex_function [12]> [Name: complex_function | Size: 12 | Memory Range: 134514073 - 134514085]
		Successor: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134514091 - 134514104
		Successor: <CFGNode complex_function+0xc [6]> [Name: complex_function+0xc | Size: 6 | Memory Range: 134514085 - 134514091
	Node: <CFGNode check_equals_ORSDDWXHZURJRBDH [22]> [Name: check_equals_ORSDDWXHZURJRBDH | Size: 22 | Memory Range: 134514165 - 134514187]
		Successor: <CFGNode check_equals_ORSDDWXHZURJRBDH+0x38 [8]> [Name: check_equals_ORSDDWXHZURJRBDH+0x38 | Size: 8 | Memory Range: 134514221 - 134514229
	Node: <CFGNode main [70]> [Name: main | Size: 70 | Memory Range: 134514243 - 134514313]
		Successor: <CFGNode 0x8048400[6]> [Name: None | Size: 6 | Memory Range: 134513664 - 134513670
	Node: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134523312 - 134523321]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513840 - 134513844
	Node: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134523408 - 134523410]
	Node: <CFGNode _fini [9]> [Name: _fini | Size: 9 | Memory Range: 134523412 - 134523421]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513840 - 134513844
	Node: <CFGNode 0x8048440[6]> [Name: None | Size: 6 | Memory Range: 134513728 - 134513734]
		Successor: <CFGNode __libc_start_main [0]> [Name: __libc_start_main | Size: 0 | Memory Range: 135266324 - 135266324
	Node: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513897 - 134513899]
		Successor: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134513988 - 134513998
	Node: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134513871 - 134513880]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513897 - 134513899
		Successor: <CFGNode deregister_tm_clones+0x18 [13]> [Name: deregister_tm_clones+0x18 | Size: 13 | Memory Range: 134513880 - 134513893
	Node: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513955 - 134513957]
	Node: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134513928 - 134513937]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513955 - 134513957
		Successor: <CFGNode register_tm_clones+0x21 [14]> [Name: register_tm_clones+0x21 | Size: 14 | Memory Range: 134513937 - 134513951
	Node: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134513977 - 134513988]
		Successor: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513856 - 134513871
	Node: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134513996 - 134513998]
	Node: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134514011 - 134514013]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513904 - 134513928
	Node: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134514016 - 134514025]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134514011 - 134514013
		Successor: <CFGNode frame_dummy+0x19 [9]> [Name: frame_dummy+0x19 | Size: 9 | Memory Range: 134514025 - 134514034
	Node: <CFGNode 0x80483f0[6]> [Name: None | Size: 6 | Memory Range: 134513648 - 134513654]
		Successor: <CFGNode printf [0]> [Name: printf | Size: 0 | Memory Range: 135266304 - 135266304
	Node: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134514091 - 134514104]
		Successor: <CFGNode 0x8048420[6]> [Name: None | Size: 6 | Memory Range: 134513696 - 134513702
	Node: <CFGNode complex_function+0xc [6]> [Name: complex_function+0xc | Size: 6 | Memory Range: 134514085 - 134514091]
		Successor: <CFGNode complex_function+0x2c [48]> [Name: complex_function+0x2c | Size: 48 | Memory Range: 134514117 - 134514165
