

===============================

Analysis for Binary: W14 - ANGR/binaries/4
Main Object: <ELF Object 4, maps [0x8048000:0x804a03f]>
Number of Nodes: 95
Number of Edges: 126


Control Flow Graph (DiGraph with 95 nodes and 126 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134513744 - 134513777]
		Successor: <CFGNode 0x8048410[6]> [Name: None | Size: 6 | Memory Range: 134513680 - 134513686
	Node: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513556 - 134513565]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513792 - 134513796
	Node: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513792 - 134513796]
		Successor: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513565 - 134513581
		Successor: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134514377 - 134514401
		Successor: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134514477 - 134514488
	Node: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513808 - 134513823]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513849 - 134513851
		Successor: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134513823 - 134513832
	Node: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513856 - 134513880]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513907 - 134513909
		Successor: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134513880 - 134513889
	Node: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134513920 - 134513929]
		Successor: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134513929 - 134513940
		Successor: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134513948 - 134513950
	Node: <CFGNode frame_dummy [11]> [Name: frame_dummy | Size: 11 | Memory Range: 134513952 - 134513963]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134513963 - 134513965
		Successor: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134513968 - 134513977
	Node: <CFGNode print_msg [24]> [Name: print_msg | Size: 24 | Memory Range: 134513995 - 134514019]
		Successor: <CFGNode 0x80483d0[6]> [Name: None | Size: 6 | Memory Range: 134513616 - 134513622
	Node: <CFGNode complex_function [12]> [Name: complex_function | Size: 12 | Memory Range: 134514025 - 134514037]
		Successor: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134514043 - 134514056
		Successor: <CFGNode complex_function+0xc [6]> [Name: complex_function+0xc | Size: 6 | Memory Range: 134514037 - 134514043
	Node: <CFGNode main [53]> [Name: main | Size: 53 | Memory Range: 134514116 - 134514169]
		Successor: <CFGNode 0x8048420[6]> [Name: None | Size: 6 | Memory Range: 134513696 - 134513702
	Node: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514368 - 134514377]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513792 - 134513796
