

===============================

Analysis for Binary: W14 - ANGR/binaries/7
Main Object: <ELF Object 7, maps [0x8048000:0x804a06b]>
Number of Nodes: 107
Number of Edges: 148


Control Flow Graph (DiGraph with 107 nodes and 148 edges):
	Node: <CFGNode _start [33]> [Name: _start | Size: 33 | Memory Range: 134513712 - 134513745]
		Successor: <CFGNode 0x80483e0[6]> [Name: None | Size: 6 | Memory Range: 134513632 - 134513638
	Node: <CFGNode _init [9]> [Name: _init | Size: 9 | Memory Range: 134513520 - 134513529]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513760 - 134513764
	Node: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513760 - 134513764]
		Successor: <CFGNode _init+0x9 [16]> [Name: _init+0x9 | Size: 16 | Memory Range: 134513529 - 134513545
		Successor: <CFGNode __libc_csu_init+0x9 [24]> [Name: __libc_csu_init+0x9 | Size: 24 | Memory Range: 134514585 - 134514609
		Successor: <CFGNode _fini+0x9 [11]> [Name: _fini+0x9 | Size: 11 | Memory Range: 134514685 - 134514696
	Node: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513776 - 134513791]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513817 - 134513819
		Successor: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134513791 - 134513800
	Node: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513824 - 134513848]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513875 - 134513877
		Successor: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134513848 - 134513857
	Node: <CFGNode __do_global_dtors_aux [9]> [Name: __do_global_dtors_aux | Size: 9 | Memory Range: 134513888 - 134513897]
		Successor: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134513897 - 134513908
		Successor: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134513916 - 134513918
	Node: <CFGNode frame_dummy [11]> [Name: frame_dummy | Size: 11 | Memory Range: 134513920 - 134513931]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134513931 - 134513933
		Successor: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134513936 - 134513945
	Node: <CFGNode print_msg [24]> [Name: print_msg | Size: 24 | Memory Range: 134513963 - 134513987]
		Successor: <CFGNode 0x80483b0[6]> [Name: None | Size: 6 | Memory Range: 134513584 - 134513590
	Node: <CFGNode complex_function [12]> [Name: complex_function | Size: 12 | Memory Range: 134513993 - 134514005]
		Successor: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134514011 - 134514024
		Successor: <CFGNode complex_function+0xc [6]> [Name: complex_function+0xc | Size: 6 | Memory Range: 134514005 - 134514011
	Node: <CFGNode check_equals_XYMKBKUHNIQYNQXE [22]> [Name: check_equals_XYMKBKUHNIQYNQXE | Size: 22 | Memory Range: 134514085 - 134514107]
		Successor: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x38 [8]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x38 | Size: 8 | Memory Range: 134514141 - 134514149
	Node: <CFGNode main [74]> [Name: main | Size: 74 | Memory Range: 134514163 - 134514237]
		Successor: <CFGNode 0x80483f0[6]> [Name: None | Size: 6 | Memory Range: 134513648 - 134513654
	Node: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514576 - 134514585]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513760 - 134513764
	Node: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134514672 - 134514674]
	Node: <CFGNode _fini [9]> [Name: _fini | Size: 9 | Memory Range: 134514676 - 134514685]
		Successor: <CFGNode __x86.get_pc_thunk.bx [4]> [Name: __x86.get_pc_thunk.bx | Size: 4 | Memory Range: 134513760 - 134513764
	Node: <CFGNode 0x80483e0[6]> [Name: None | Size: 6 | Memory Range: 134513632 - 134513638]
		Successor: <CFGNode __libc_start_main [0]> [Name: __libc_start_main | Size: 0 | Memory Range: 135266316 - 135266316
	Node: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513817 - 134513819]
		Successor: <CFGNode __do_global_dtors_aux+0x14 [10]> [Name: __do_global_dtors_aux+0x14 | Size: 10 | Memory Range: 134513908 - 134513918
	Node: <CFGNode deregister_tm_clones+0xf [9]> [Name: deregister_tm_clones+0xf | Size: 9 | Memory Range: 134513791 - 134513800]
		Successor: <CFGNode deregister_tm_clones+0x29 [2]> [Name: deregister_tm_clones+0x29 | Size: 2 | Memory Range: 134513817 - 134513819
		Successor: <CFGNode deregister_tm_clones+0x18 [13]> [Name: deregister_tm_clones+0x18 | Size: 13 | Memory Range: 134513800 - 134513813
	Node: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513875 - 134513877]
	Node: <CFGNode register_tm_clones+0x18 [9]> [Name: register_tm_clones+0x18 | Size: 9 | Memory Range: 134513848 - 134513857]
		Successor: <CFGNode register_tm_clones+0x33 [2]> [Name: register_tm_clones+0x33 | Size: 2 | Memory Range: 134513875 - 134513877
		Successor: <CFGNode register_tm_clones+0x21 [14]> [Name: register_tm_clones+0x21 | Size: 14 | Memory Range: 134513857 - 134513871
	Node: <CFGNode __do_global_dtors_aux+0x9 [11]> [Name: __do_global_dtors_aux+0x9 | Size: 11 | Memory Range: 134513897 - 134513908]
		Successor: <CFGNode deregister_tm_clones [15]> [Name: deregister_tm_clones | Size: 15 | Memory Range: 134513776 - 134513791
	Node: <CFGNode __do_global_dtors_aux+0x1c [2]> [Name: __do_global_dtors_aux+0x1c | Size: 2 | Memory Range: 134513916 - 134513918]
	Node: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134513931 - 134513933]
		Successor: <CFGNode register_tm_clones [24]> [Name: register_tm_clones | Size: 24 | Memory Range: 134513824 - 134513848
	Node: <CFGNode frame_dummy+0x10 [9]> [Name: frame_dummy+0x10 | Size: 9 | Memory Range: 134513936 - 134513945]
		Successor: <CFGNode frame_dummy+0xb [2]> [Name: frame_dummy+0xb | Size: 2 | Memory Range: 134513931 - 134513933
		Successor: <CFGNode frame_dummy+0x19 [9]> [Name: frame_dummy+0x19 | Size: 9 | Memory Range: 134513945 - 134513954
	Node: <CFGNode 0x80483b0[6]> [Name: None | Size: 6 | Memory Range: 134513584 - 134513590]
		Successor: <CFGNode printf [0]> [Name: printf | Size: 0 | Memory Range: 135266304 - 135266304
	Node: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134514011 - 134514024]
		Successor: <CFGNode 0x80483c0[6]> [Name: None | Size: 6 | Memory Range: 134513600 - 134513606
	Node: <CFGNode complex_function+0xc [6]> [Name: complex_function+0xc | Size: 6 | Memory Range: 134514005 - 134514011]
		Successor: <CFGNode complex_function+0x2c [48]> [Name: complex_function+0x2c | Size: 48 | Memory Range: 134514037 - 134514085
		Successor: <CFGNode complex_function+0x12 [13]> [Name: complex_function+0x12 | Size: 13 | Memory Range: 134514011 - 134514024
	Node: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x38 [8]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x38 | Size: 8 | Memory Range: 134514141 - 134514149]
		Successor: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x16 [26]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x16 | Size: 26 | Memory Range: 134514107 - 134514133
		Successor: <CFGNode check_equals_XYMKBKUHNIQYNQXE+0x40 [14]> [Name: check_equals_XYMKBKUHNIQYNQXE+0x40 | Size: 14 | Memory Range: 134514149 - 134514163
	Node: <CFGNode 0x80483f0[6]> [Name: None | Size: 6 | Memory Range: 134513648 - 134513654]
		Successor: <CFGNode memset [0]> [Name: memset | Size: 0 | Memory Range: 135266320 - 135266320
	Node: <CFGNode __libc_start_main [0]> [Name: __libc_start_main | Size: 0 | Memory Range: 135266316 - 135266316]
		Successor: <CFGNode __libc_csu_init [9]> [Name: __libc_csu_init | Size: 9 | Memory Range: 134514576 - 134514585
		Successor: <CFGNode main [74]> [Name: main | Size: 74 | Memory Range: 134514163 - 134514237
		Successor: <CFGNode __libc_csu_fini [2]> [Name: __libc_csu_fini | Size: 2 | Memory Range: 134514672 - 134514674
	Node: <CFGNode deregister_tm_clones+0x18 [13]> [Name: deregister_tm_clones+0x18 | Size: 13 | Memory Range: 134513800 - 134513813]
		Successor: <CFGNode UnresolvableCallTarget [0]> [Name: UnresolvableCallTarget | Size: 0 | Memory Range: 136319056 - 136319056
	Node: <CFGNode register_tm_clones+0x21 [14]> [Name: register_tm_clones+0x21 | Size: 14 | Memory Range: 134513857 - 134513871]
